🔍 Анализируем структуру датасета...
Найдены файлы:
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00088-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38612 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00174-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40036 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00033-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41585 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00063-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43183 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00124-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40688 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00022-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40025 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00159-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43697 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00037-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 45071 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00068-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38912 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00040-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38564 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00021-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43735 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00074-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40688 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00072-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37522 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00126-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40931 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00163-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43152 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00093-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42402 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00057-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43663 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00179-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43784 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00154-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40421 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00097-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42548 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00147-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44300 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00001-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41835 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00096-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39493 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00183-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43106 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00103-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41891 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00190-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37339 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00171-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44599 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00102-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39356 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00085-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43595 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00098-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37601 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00164-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40966 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00059-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41544 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00135-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44176 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00114-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40683 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00142-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39174 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00194-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40054 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00168-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39710 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00039-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42122 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00043-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43716 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00078-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38089 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00167-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40654 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00046-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38427 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00075-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41826 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00054-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39072 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00175-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42331 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00109-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42877 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00084-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38801 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00044-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40858 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00107-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38746 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00162-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37468 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-03/part-00145-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42317 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
